X,Y,OBJECTID,NAME,ADDRESS,COMMUNITY,CONTACT,PHONE,TYPE,LONGITUDE,LATITUDE
593646.45,[phone],1,Juravinski Cancer Centre,699 Concession Street,HAMILTON,,(905) 521-2100,,-79.84658516,43.24010274
587923.4512,4787876.391,2,Chedoke Hospital,565 Sanatorium Road,HAMILTON,,(905) 521-2100,,-79.91710035,43.23856123
592984.2724,4790540.775,3,Hamilton General Hospital,237 Barton Street East,HAMILTON,,(905) 527-4322,,-79.85433162,43.26194143
593774.749,4788129.013,4,Juravinski Hospital,711 Concession Street,HAMILTON,,(905) 527-4322,,-79.84500443,43.24013073
587850.4251,4790213.717,5,McMaster University Medical Centre,1200 Main Street West,HAMILTON,,(905) 521-2100,,-79.91762702,43.2596129
591657.5952,4789041.367,6,St. Joseph's Hospital - Charlton Campus,50 Charlton Avenue East,HAMILTON,,(905) 522-4941,,-79.87092405,43.24860489
594428.3483,4788651.605,7,St. Peter's Hospital,88 Maplewood Avenue,HAMILTON,,(905) 777-3837,Chronic Care,-79.83686635,43.24475398
590676.6776,4788332.116,8,St. Joseph's Centre For Mountain Health Services - West 5th Campus,100 West 5th Street,HAMILTON,,(905) 388-2511,Psychiatric,-79.88312181,43.24233812
599582.1783,4786166.803,9,St. Joseph's Hospital - Urgent Care At King Campus,2757 King Street East,HAMILTON,,(905) 573-4813,Urgent Care,-79.77384588,43.22172115
